gene	AM362_infected	AM362_uninfected	AM364_infected	AM364_uninfected	AM365_infected	AM365_uninfected	AM366_infected	AM366_uninfected	AM403_infected	AM403_uninfected	AM404_infected	AM404_uninfected
GLYCTK	19	18	22	45	23	37	13	41	11	40	20	26
RPLP0	11425	14754	11301	15798	6874	12379	4480	21501	7674	19434	10115	19336
FLT3	5	2	5	0	2	0	2	10	7	4	9	11
SLC2A5	112	245	35	58	19	41	11	21	15	31	12	41
XCL1/2	48	52	121	117	175	187	23	22	64	123	31	28
AADAT	17	28	15	16	10	19	16	11	11	9	8	25
STAT6	1043	771	833	886	1535	933	1716	1138	704	710	1103	769
RAD51	39	27	33	43	30	38	11	37	22	21	27	44
PIK3R4	236	411	323	412	281	394	224	515	271	380	185	262
NOS2	15	10	23	19	9	25	12	14	8	23	18	13
SDHB	2569	3402	2893	3077	2904	3155	2207	3112	2698	3604	2618	3707
TTR	7	7	6	11	4	8	14	6	10	10	12	8
PTGS2	1291	55	108	53	896	35	197	44	2065	34	2374	33
GMPS	225	344	299	385	250	292	190	390	193	334	188	330
LCK	33	64	48	104	114	165	11	19	73	114	32	44
IL21R	29	54	31	21	26	27	8	14	10	23	16	18
NEU1	1274	2672	2398	2904	1543	3027	1023	3015	1711	3121	1509	2999
SLC6A18	16	17	15	13	10	16	11	12	9	17	14	16
IL4	13	8	8	8	12	10	8	12	3	17	14	17
GLYAT	16	17	13	17	11	17	10	10	8	18	6	14
HDC	2	14	6	10	10	11	14	7	6	14	8	11
GTSE1	15	21	13	14	27	38	2	10	5	12	14	14
HIF3A	15	16	9	14	16	17	3	19	6	15	12	19
PDGFB	109	62	42	32	33	45	50	68	50	44	67	46
FOLR3	50	84	78	122	1566	2539	28	242	48	106	104	201
UQCR10	894	1362	1065	1126	938	1082	679	1216	896	1305	579	1045
ARID1B	396	544	463	571	388	389	395	673	376	427	341	424
ADORA2A	254	23	32	20	114	25	51	15	426	22	341	19
HPD	9	10	10	19	13	13	9	6	11	10	7	13
HK3	697	586	477	317	1607	634	408	271	365	235	518	321
FABP5	8082	33514	10281	22458	9238	25968	3867	23357	3231	26102	5321	26183
