"","Log2 fold change","std error (log2)","Lower confidence limit (log2)","Upper confidence limit (log2)","Linear fold change","Lower confidence limit (linear)","Upper confidence limit (linear)","P-value","BH.p.value","method","Gene.sets","probe.ID"
"MTF1-mRNA",1.9,0.0999,1.71,2.1,3.74,3.26,4.28,3.46e-09,1.93e-06,"lm.nb","Reactive Oxygen Response","NM_005955.2:210"
"IL6-mRNA",7.92,0.692,6.57,9.28,243,94.7,621,4.53e-07,0.000109,"lm.nb","Cytokine & Chemokine Signaling, PI3K","NM_000600.3:364"
"NFKB1-mRNA",1.85,0.17,1.51,2.18,3.6,2.85,4.53,7.56e-07,0.000109,"lm.nb","Cytokine & Chemokine Signaling, Epigenetic Regulation, MAPK, NF-kB, PI3K, TCR & Costimulatory Signaling, TLR Signaling, Transcriptional Regulation","NM_003998.2:1675"
"CCL4-mRNA",5.82,0.544,4.76,6.89,56.5,27,118,8.46e-07,0.000109,"lm.nb","Cytokine & Chemokine Signaling, NF-kB","NM_002984.2:201"
"IL4I1-mRNA",4.28,0.406,3.49,5.08,19.5,11.2,33.8,9.79e-07,0.000109,"lm.nb","Amino Acid Synthesis, TryptophanKynurenine Metabolism","NM_152899.1:1452"
"SOD2-mRNA",2.52,0.255,2.02,3.02,5.72,4.05,8.1,1.81e-06,0.000169,"lm.nb","Cytokine & Chemokine Signaling, Mitochondrial Respiration","NM_000636.2:201"
"CCL5-mRNA",5.61,0.602,4.43,6.79,48.9,21.6,111,3e-06,0.000239,"lm.nb","Cytokine & Chemokine Signaling","NM_002985.2:277"
"PTGS2-mRNA",5.91,0.654,4.63,7.19,60.1,24.7,146,3.97e-06,0.000277,"lm.nb","Cytokine & Chemokine Signaling, NF-kB, Reactive Oxygen Response, Vitamin & Cofactor Metabolism","NM_000963.1:495"
"BRIP1-mRNA",4.49,0.548,3.41,5.56,22.4,10.6,47.2,9.63e-06,0.000597,"lm.nb","Cell Cycle, DNA Damage Repair","NM_032043.1:1130"
"IDO1-mRNA",9.09,1.17,6.8,11.4,544,111,2660,1.49e-05,0.000783,"lm.nb","TryptophanKynurenine Metabolism","NM_002164.5:52"
"PSMA3-mRNA",0.892,0.116,0.666,1.12,1.86,1.59,2.17,1.6e-05,0.000783,"lm.nb","Antigen Presentation, Cell Cycle, Cytokine & Chemokine Signaling, Hypoxia","NM_152132.1:465"
"NUP62-mRNA",1.14,0.151,0.849,1.44,2.21,1.8,2.71,1.84e-05,0.000783,"lm.nb","Cell Cycle, Cytokine & Chemokine Signaling, Glycolysis","NM_016553.3:457"
"NFKB2-mRNA",2.66,0.35,1.97,3.35,6.32,3.93,10.2,1.84e-05,0.000783,"lm.nb","Cytokine & Chemokine Signaling, Epigenetic Regulation, MAPK, NF-kB, TLR Signaling, Transcriptional Regulation","NM_002502.2:825"
"RICTOR-mRNA",1.11,0.149,0.818,1.4,2.16,1.76,2.64,2.18e-05,0.000783,"lm.nb","mTOR","NM_152756.3:3097"
"TBK1-mRNA",1.03,0.138,0.755,1.3,2.04,1.69,2.46,2.23e-05,0.000783,"lm.nb","Cytokine & Chemokine Signaling, TLR Signaling","NM_013254.2:1610"
"GMPR2-mRNA",-0.619,0.0834,-0.783,-0.456,0.651,0.581,0.729,2.24e-05,0.000783,"loglinear","Nucleotide Salvage, Nucleotide Synthesis","NM_001002001.2:392"
"GMPR-mRNA",2.6,0.36,1.9,3.31,6.08,3.73,9.92,2.8e-05,0.000886,"lm.nb","Nucleotide Salvage, Nucleotide Synthesis","NM_006877.3:325"
"COX14-mRNA",-0.461,0.0639,-0.587,-0.336,0.726,0.666,0.792,2.86e-05,0.000886,"loglinear","Mitochondrial Respiration, p53 Pathway","NM_001257133.1:672"
